Date : 2023-05-11 12:08:52
Directory : c:\Users\70420\Desktop\vue_select_class
Total : 42 files,  12296 codes, 35 comments, 143 blanks, all 12474 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |     10,794 |          0 |          2 |     10,796 |
| Vue                |         21 |      1,242 |         21 |        102 |      1,365 |
| JavaScript         |         10 |        215 |          1 |         33 |        249 |
| HTML               |          1 |         16 |          1 |          1 |         18 |
| Markdown           |          1 |         15 |          0 |          5 |         20 |
| JSON with Comments |          1 |          8 |         12 |          0 |         20 |
| XML                |          6 |          6 |          0 |          0 |          6 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |         42 |     12,296 |         35 |        143 |     12,474 |
| . (Files)                                                                                |          6 |     10,839 |         13 |         11 |     10,863 |
| public                                                                                   |          1 |         16 |          1 |          1 |         18 |
| src                                                                                      |         35 |      1,441 |         21 |        131 |      1,593 |
| src (Files)                                                                              |          2 |         49 |          4 |          8 |         61 |
| src\components                                                                           |         11 |        292 |          0 |         22 |        314 |
| src\components\loghead                                                                   |          7 |        112 |          0 |          3 |        115 |
| src\components\loghead (Files)                                                           |          1 |        106 |          0 |          3 |        109 |
| src\components\loghead\img                                                               |          6 |          6 |          0 |          0 |          6 |
| src\components\user                                                                      |          1 |         25 |          0 |          5 |         30 |
| src\components\userInfo                                                                  |          3 |        155 |          0 |         14 |        169 |
| src\components\userInfo (Files)                                                          |          1 |         75 |          0 |          5 |         80 |
| src\components\userInfo\person                                                           |          1 |         11 |          0 |          4 |         15 |
| src\components\userInfo\updataPassword                                                   |          1 |         69 |          0 |          5 |         74 |
| src\router                                                                               |          4 |        154 |          0 |         15 |        169 |
| src\router (Files)                                                                       |          1 |         54 |          0 |         12 |         66 |
| src\router\admin                                                                         |          1 |         37 |          0 |          1 |         38 |
| src\router\teach                                                                         |          1 |         21 |          0 |          0 |         21 |
| src\router\user                                                                          |          1 |         42 |          0 |          2 |         44 |
| src\store                                                                                |          1 |         15 |          0 |          3 |         18 |
| src\util                                                                                 |          2 |          6 |          0 |          6 |         12 |
| src\views                                                                                |         15 |        925 |         17 |         77 |      1,019 |
| src\views\admin                                                                          |          8 |        173 |         10 |         33 |        216 |
| src\views\admin (Files)                                                                  |          1 |         35 |         10 |          3 |         48 |
| src\views\admin\addClass                                                                 |          1 |         11 |          0 |          4 |         15 |
| src\views\admin\addStudent                                                               |          1 |         11 |          0 |          4 |         15 |
| src\views\admin\addTeach                                                                 |          1 |         11 |          0 |          4 |         15 |
| src\views\admin\allImportStudent                                                         |          1 |         11 |          0 |          4 |         15 |
| src\views\admin\menu                                                                     |          1 |         72 |          0 |          6 |         78 |
| src\views\admin\updataStudent                                                            |          1 |         11 |          0 |          4 |         15 |
| src\views\admin\updataTeach                                                              |          1 |         11 |          0 |          4 |         15 |
| src\views\log                                                                            |          1 |        135 |          2 |         13 |        150 |
| src\views\student                                                                        |          3 |        212 |          0 |         19 |        231 |
| src\views\student (Files)                                                                |          1 |         19 |          0 |          5 |         24 |
| src\views\student\classInfo                                                              |          1 |         95 |          0 |          7 |        102 |
| src\views\student\selectClass                                                            |          1 |         98 |          0 |          7 |        105 |
| src\views\teach                                                                          |          3 |        405 |          5 |         12 |        422 |
| src\views\teach (Files)                                                                  |          1 |          9 |          0 |          4 |         13 |
| src\views\teach\addGrade                                                                 |          1 |        227 |          5 |          4 |        236 |
| src\views\teach\selectNumber                                                             |          1 |        169 |          0 |          4 |        173 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                 | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\70420\Desktop\vue_select_class\README.md                                        | Markdown           |         15 |          0 |          5 |         20 |
| c:\Users\70420\Desktop\vue_select_class\babel.config.js                                  | JavaScript         |          5 |          0 |          1 |          6 |
| c:\Users\70420\Desktop\vue_select_class\jsconfig.json                                    | JSON with Comments |          8 |         12 |          0 |         20 |
| c:\Users\70420\Desktop\vue_select_class\package-lock.json                                | JSON               |     10,767 |          0 |          1 |     10,768 |
| c:\Users\70420\Desktop\vue_select_class\package.json                                     | JSON               |         27 |          0 |          1 |         28 |
| c:\Users\70420\Desktop\vue_select_class\public\index.html                                | HTML               |         16 |          1 |          1 |         18 |
| c:\Users\70420\Desktop\vue_select_class\src\App.vue                                      | Vue                |         31 |          4 |          3 |         38 |
| c:\Users\70420\Desktop\vue_select_class\src\components\loghead\img\个人中心.svg              | XML                |          1 |          0 |          0 |          1 |
| c:\Users\70420\Desktop\vue_select_class\src\components\loghead\img\人数统计.svg              | XML                |          1 |          0 |          0 |          1 |
| c:\Users\70420\Desktop\vue_select_class\src\components\loghead\img\成绩.svg                | XML                |          1 |          0 |          0 |          1 |
| c:\Users\70420\Desktop\vue_select_class\src\components\loghead\img\详情.svg                | XML                |          1 |          0 |          0 |          1 |
| c:\Users\70420\Desktop\vue_select_class\src\components\loghead\img\退出登录.svg              | XML                |          1 |          0 |          0 |          1 |
| c:\Users\70420\Desktop\vue_select_class\src\components\loghead\img\选课.svg                | XML                |          1 |          0 |          0 |          1 |
| c:\Users\70420\Desktop\vue_select_class\src\components\loghead\index.vue                 | Vue                |        106 |          0 |          3 |        109 |
| c:\Users\70420\Desktop\vue_select_class\src\components\userInfo\index.vue                | Vue                |         75 |          0 |          5 |         80 |
| c:\Users\70420\Desktop\vue_select_class\src\components\userInfo\person\index.vue         | Vue                |         11 |          0 |          4 |         15 |
| c:\Users\70420\Desktop\vue_select_class\src\components\userInfo\updataPassword\index.vue | Vue                |         69 |          0 |          5 |         74 |
| c:\Users\70420\Desktop\vue_select_class\src\components\user\index.vue                    | Vue                |         25 |          0 |          5 |         30 |
| c:\Users\70420\Desktop\vue_select_class\src\main.js                                      | JavaScript         |         18 |          0 |          5 |         23 |
| c:\Users\70420\Desktop\vue_select_class\src\router\admin\index.js                        | JavaScript         |         37 |          0 |          1 |         38 |
| c:\Users\70420\Desktop\vue_select_class\src\router\index.js                              | JavaScript         |         54 |          0 |         12 |         66 |
| c:\Users\70420\Desktop\vue_select_class\src\router\teach\index.js                        | JavaScript         |         21 |          0 |          0 |         21 |
| c:\Users\70420\Desktop\vue_select_class\src\router\user\index.js                         | JavaScript         |         42 |          0 |          2 |         44 |
| c:\Users\70420\Desktop\vue_select_class\src\store\index.js                               | JavaScript         |         15 |          0 |          3 |         18 |
| c:\Users\70420\Desktop\vue_select_class\src\util\myChart.js                              | JavaScript         |          6 |          0 |          5 |         11 |
| c:\Users\70420\Desktop\vue_select_class\src\util\token.js                                | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Users\70420\Desktop\vue_select_class\src\views\admin\addClass\index.vue               | Vue                |         11 |          0 |          4 |         15 |
| c:\Users\70420\Desktop\vue_select_class\src\views\admin\addStudent\index.vue             | Vue                |         11 |          0 |          4 |         15 |
| c:\Users\70420\Desktop\vue_select_class\src\views\admin\addTeach\index.vue               | Vue                |         11 |          0 |          4 |         15 |
| c:\Users\70420\Desktop\vue_select_class\src\views\admin\allImportStudent\index.vue       | Vue                |         11 |          0 |          4 |         15 |
| c:\Users\70420\Desktop\vue_select_class\src\views\admin\index.vue                        | Vue                |         35 |         10 |          3 |         48 |
| c:\Users\70420\Desktop\vue_select_class\src\views\admin\menu\index.vue                   | Vue                |         72 |          0 |          6 |         78 |
| c:\Users\70420\Desktop\vue_select_class\src\views\admin\updataStudent\index.vue          | Vue                |         11 |          0 |          4 |         15 |
| c:\Users\70420\Desktop\vue_select_class\src\views\admin\updataTeach\index.vue            | Vue                |         11 |          0 |          4 |         15 |
| c:\Users\70420\Desktop\vue_select_class\src\views\log\index.vue                          | Vue                |        135 |          2 |         13 |        150 |
| c:\Users\70420\Desktop\vue_select_class\src\views\student\classInfo\index.vue            | Vue                |         95 |          0 |          7 |        102 |
| c:\Users\70420\Desktop\vue_select_class\src\views\student\index.vue                      | Vue                |         19 |          0 |          5 |         24 |
| c:\Users\70420\Desktop\vue_select_class\src\views\student\selectClass\index.vue          | Vue                |         98 |          0 |          7 |        105 |
| c:\Users\70420\Desktop\vue_select_class\src\views\teach\addGrade\index.vue               | Vue                |        227 |          5 |          4 |        236 |
| c:\Users\70420\Desktop\vue_select_class\src\views\teach\index.vue                        | Vue                |          9 |          0 |          4 |         13 |
| c:\Users\70420\Desktop\vue_select_class\src\views\teach\selectNumber\index.vue           | Vue                |        169 |          0 |          4 |        173 |
| c:\Users\70420\Desktop\vue_select_class\vue.config.js                                    | JavaScript         |         17 |          1 |          3 |         21 |
| Total                                                                                    |                    |     12,296 |         35 |        143 |     12,474 |
+------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
